id,title,genres,original_language,overview,popularity,production_companies,release_date,budget,revenue,runtime,status,tagline,vote_average,vote_count,credits,keywords,poster_path,backdrop_path,recommendations
68721,Iron Man 3,Action-Adventure-Science Fiction,en,When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin he starts an odyssey of rebuilding and retribution.,52.653,Marvel Studios,4/18/13,200000000,1215577205,130,Released,Unleash the power behind the armor.,6.927,20631,Robert Downey Jr.-Gwyneth Paltrow-Don Cheadle-Guy Pearce-Rebecca Hall-Stephanie Szostak-James Badge Dale-William Sadler-Miguel Ferrer-Jon Favreau-Ben Kingsley-Dale Dickey-Ty Simpkins-Paul Bettany-Wang Xueqi-Shaun Toub-Matthew Sterling Nye-Pat Kiernan-Josh Elliott-Megan Henderson-Thomas Roberts-Bill Maher-Joan Rivers-George Kotsiopoulos-Bronte D'Esposito-Noah Visconti-Ashley Hamilton-Brooke Jayne Taylor-Kim Dean-Glenn Foster-Anthony Reynolds-Kendrick Cross-Tom Clark-Brian Schaeffer-John Eddins-Spencer Garrett-Rockey Dickey Jr.-Drew Michael Hershner-Sarah Burkhardt-Jan Broberg-Andrew Lauer-Nate Bynum-Andrew Lander-Tom Virtue-Roy McCrerey-Serdar Kalsin-Demetrois Hodges-Bobby Tisdale-Yvonne Zima-Stan Lee-Adam Pally-James Rackley-Cullen Moss-Jake Dewitt-Rebecca Mader-Kevin Arnold-Juan C. Bofill-David Anthony Buglione-Adam Lytle-Paul Andrew O'Connor-Phil Ortiz-Gwendalyn Barker-Steve Wilder-Luciana Faulhaber-Kary Musa-Mike Massa-Mark Kubr-Si-Fu Eric Oram-Naomi Parshin-Aurelia Riley-Johanna Yunda-Wesley Thompson-Jenna Ortega-T. C. Anyachonkeya-Chad Kurtz-Cal Johnson-Corey Hawkins-Linden Ashby-Sarah Farooqui-Sala Baker-Kial Butler-Nick Brandon-Dan Brown-Fernando Chien-Ilram Choi-Brycen Counts-Kiante Elam-Dane Farwell-Mark Fichera-Colin Follenweider-Aja Frary-Mark Ginther-Adrian Gonzalez-Dennis Keiffer-Samuel Le-Tara Macken-William Morts-Jade Quon-J. C. Robaina-Markos Rounthwaite-Philip J. Silvera-Brian Simpson-Mark Aaron Wagner-Chris Gethard-Nick W. Nicholson-Bridger Zadina-Mark Ruffalo-Johnny Otto-Vince Offer,california-war on terror-tennessee-malibu-superhero-based on comic-billionaire-aftercreditsstinger-marvel cinematic universe (mcu)-christmas-america,/qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg,/aFTYFqrWp4RS46Twm87l5e0ItYb.jpg,10138-1726-24428-1771-10195-76338-100402-99861-1724-271110-102899-1930-49521-118340-49026-283995-49051-284052-49538-37724-315635
211672,Minions,Family-Animation-Adventure-Comedy,en,Minions Stuart Kevin and Bob are recruited by Scarlet Overkill a super-villain who alongside her inventor husband Herb hatches a plot to take over the world.,31.314,Illumination-Universal Pictures,6/17/15,74000000,1156730962,91,Released,"Before Gru, they had a history of bad bosses",6.393,9706,Sandra Bullock-Jon Hamm-Michael Keaton-Allison Janney-Steve Coogan-Jennifer Saunders-Geoffrey Rush-Steve Carell-Pierre Coffin-Katy Mixon-Michael Beattie-Hiroyuki Sanada-Dave Rosenbaum-Alex Dowding-Paul Thornley-Kyle Balda-Ava Acres-Sherry Lynn-Mickie McGowan-Carlos Alazraqui-Lori Alan-Daniel Barker-Bob Bergen-Melanie Bond-Jim Cummings-John Cygan-Brian T. Delaney-Bill Farmer-Keith Ferguson-Jess Harnell-Eve Karpf-John Kassir-Lewis Macleod-Danny Mann-Mona Marshall-Gary Martin-Laraine Newman-Andy Nyman-Alexander Polinsky-Jan Rabson-Christopher Ragland-Mindy Sterling-Tara Strong-Jim Ward-Colette Whitaker-James Daniel Wilson,assistant-aftercreditsstinger-duringcreditsstinger-evil mastermind-minions,/vlOgaxUiMOA8sPDG9n3VhQabnEi.jpg,/c7xTZ9EA6GpH72xJC5s0x0KKR1a.jpg,93456-20352-324852-150540-177572-109445-[phone]-269149-270946-[phone]-[phone]-[phone]-257344-328111-57800-[phone],Captain America: Civil War,Adventure-Action-Science Fiction,en,Following the events of Age of Ultron the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers causing two factions to side with Iron Man or Captain America which causes an epic battle between former allies.,79.957,Marvel Studios,4/27/16,250000000,1153337496,147,Released,United we stand. Divided we fall.,7.443,21401,Chris Evans-Robert Downey Jr.-Scarlett Johansson-Sebastian Stan-Chadwick Boseman-Daniel Br�_hl-Elizabeth Olsen-Paul Bettany-Don Cheadle-Anthony Mackie-Tom Holland-Jeremy Renner-Paul Rudd-Emily VanCamp-Martin Freeman-William Hurt-John Kani-Marisa Tomei-Frank Grillo-John Slattery-Hope Davis-Alfre Woodard-Michael A. Cook-Laughton Parchment-Jackson Spidell-Yi Long-Heidi Moneymaker-Aaron Toney-Cale Schultz-Ann Russo-Gene Farber-Florence Kasumba-Cornell John-Sven H�_nig-Joshua Peck-Brent McGee-Be Satrazemis-Blair Jasin-Oliver Bigalke-Rafael Banasik-David de Vries-Katie Amess-Austin Sanders-Brett Gentile-John Curran-Matthew Anderson-Andrew Botchwey-Chase Bradfield-Ernest Charles-Hendricks Coates-Ethan Condon-Shen Dynes-Nathaniel Ellis-Jariah Ferguson-Evan Ffrench-Justin Freeman-Ralphael Grand'Pierre-Julian Grimes-Aaron Hayes-Austin Hooper-Amiri Jones-Myles Joseph-Stephen Lewis-Jacob Ludwick-D'Mahrei McRae-Ashwin Mudaliar-Eli Ollinger-Parker Pape-Daniel Parada-Jonah Ruffin-Darryl Sampson-Cameron Sardone-Stanley Sellers-Miles Selles-Jacob Sung-Caden Wilkinson-Jin Shijia-Jessica Walther-Gabory-Beniamino Brogi-Silvina Buchbauer-Henry Amadi-Ugochukwu Ani-Michael Anthony Rogers-Damion Poitier-Umar Khan-David E. Brown-Guy Fernandez-Jim Rash-Sophia Russo-Stan Lee-Amelia Morck-Kerry Condon-Julianna Guill-Surely Alvelo-Brian Schaeffer-Kevin LaRosa Jr.-Al Cerullo-Fr�d�ric North-Joe Russo-Ray Sahetapy-Chris Jai Alex-Scott Hunter-Kimberly Hester Huffstetler-Lucie Carroll,civil war-sequel-superhero-based on comic-aftercreditsstinger-duringcreditsstinger-marvel cinematic universe (mcu)-united states,/rAGiXaUfPzY7CDEyNKUofk3Kw2e.jpg,/wdwcOBMkt3zmPQuEMxB3FUtMio2.jpg,99861-100402-102899-284052-76338-1771-315635-283995-118340-24428-10195-1726-284053-10138-68721-293660-209112-299536-284054-246655-363088
297802,Aquaman,Action-Adventure-Fantasy,en,Once home to the most advanced civilization on Earth Atlantis is now an underwater kingdom ruled by the power-hungry King Orm. With a vast army at his disposal Orm plans to conquer the remaining oceanic people and then the surface world. Standing in his way is Arthur Curry Orm's half-human half-Atlantean brother and true heir to the throne.,88.071,Warner Bros. Pictures-The Safran Company-DC Films,12/7/18,160000000,1148528393,143,Released,Home Is Calling,6.898,12470,Jason Momoa-Amber Heard-Willem Dafoe-Patrick Wilson-Nicole Kidman-Dolph Lundgren-Yahya Abdul-Mateen II-Temuera Morrison-Ludi Lin-Michael Beach-Randall Park-Graham McTavish-Leigh Whannell-Tainui Kirkwood-Tamor Kirkwood-Denzel Quirke-Kaan Guldur-Otis Dhanji-Kekoa Kekumano-Julie Andrews-John Rhys-Davies-Djimon Hounsou-Andrew Crawford-Sophia Forrest-Natalia Safran-Micah Ohlman-Jack Andrew-Frankie Creagh-Leslie-Sophia Emberson-Bain-Ilya Melnikoff-Hank Amos-Kyryl Koltsov-Patrick Cox-Luke Owen-Robert Longstreet-Devika Parikh-Sonny Le-Jon Fabian-Mabel Tamone-Rita Dinardo-Anthony Standish-Nicolette Bianca-Victor Leto-Vincent B. Gorce-Gabriella Petkova-Oriana Lacono-Pearl Grantham-Noa Tsuchiya-Alice Lanesbury-Nicolas Bosc-Joshua Levinson-Garreth Hadfield,hero-atlantis-half-brother-superhero-based on comic-royalty-shark-duringcreditsstinger-dc extended universe (dceu),/zdw7Wf97vsQ0YnGomxDqfcEdUjX.jpg,/9QusGjxcYvfPD1THg6oW3RLeNn7.jpg,424783-335983-287947-324857-363088-299537-338952-284054-383498-428078-404368-141052-299536-405774-297762-399579-299534-260513-375588-424694-450465
429617,Spider-Man: Far From Home,Action-Adventure-Science Fiction,en,Peter Parker and his friends go on a summer trip to Europe. However they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.,99.709,Marvel Studios-Pascal Pictures,6/28/19,160000000,1131927996,129,Released,It��s time to step up.,7.5,13812,Tom Holland-Samuel L. Jackson-Jake Gyllenhaal-Marisa Tomei-Jon Favreau-Zendaya-Jacob Batalon-Tony Revolori-Angourie Rice-Remy Hii-Martin Starr-J.B. Smoove-Jorge Lendeborg Jr.-Cobie Smulders-Numan Acar-Zach Barack-Zoha Rahman-Yasmin Mwanza-Joshua Sinclair-Evans-Tyler Luke Cunningham-Sebasti��n Viveros-Toni Garrn-Peter Billingsley-Clare Dunne-Nicholas Gleaves-Claire Rushbrook-J.K. Simmons-Dawn Michelle King-Jeroen van Koningsbrugge-Michael de Roos-Jan-Paul Buijs-Sergio Pierattini-Anjana Vasan-Brian Law-Evelyn Mok-Tatiana Lunardon-Giada Benedetti-Luk��� Bech-Alessandro Giuggioli-Petr Opava-Giuseppe Andriolo-Pat Kiernan-Shari Abdul-Mari Alexandrova-Kristen Alminta-Vincent Angel-Peter Arpesella-Lasco Atkins-Sitara Attaie-Peter Bankol�-Blair Barnette-Tuwaine Barrett-Anna Benamati-Avondre E.D. Beverley-Bruno Bilotta-Sharon Blynn-Luigi Boccanfuso-Paolo Braghetto-Dante Brattelli-Jeff Bridges-Graham Burton-Ken Byrd-Sokol Cahani-Gianni Calchetti-Darren Lee Campbell-H�l��ne Cardona-Dian Cathal-Jake Cerny-Daphne Cheung-Sam Chuck-Al Clark-Victoria Coburn-Kimberly Collison-Tiziana Coste-Jaylen Davis-Kristianne-Kaith Domingo-Andrew Dunkelberger-Charlie Esqu�r-Ria Fend-Ferroz Fernandez-Vincent Frattini-Massi Furlan-Cynthia Garbutt-Thomas Goodridge-Sonia Goswami-Nicholle Hembra-Michael Hennessy-Meagan Holder-Patrick Doran-Ruth Horrocks-Chris Hyacinthe-Michael Iacono-Roman Ibragimov-Theo Ip-Timothy Christian Jansen-Keon Kendrick-Camille Kinloch-Michal Kubal-Hannah Kurczeski-G�raldine Lamarre-Jimena Larraguivel-Rich Lawton-Kath Leroy-Gavin Lee Lewis-Patrick Loh-Joseph Long-Marian Lorencik-Ketan Majmudar-Tony Mardon-Anton�_n Ma��ek-Eustace Meade-Ben Mendelsohn-Bradley Wj Miller-Melissa Beth Miller-Anthony Molinari-Julia Mollin-Adrian Mozzi-Brendan Murphy-Amanda Musso-Emily Ng-Daniel Olson-Karen Parks-Hiten Patel-Clay Pel-is-Luigi Petrazzuolo-Aleksandrs Petukhovs-Annie Pisapia-Martin Polak-Jivan Xander Ramesh-Mike Ray-Sofia Renee-Daniel Rennis-Sawyer Reo-Cailan Robinson-Emmanuel Rodriguez-Ray Rosario-Daniel Ryves-Maurice Sardison-Susanne Schraps-Karen-J Sear-Ilya Tank Shilov-Davina Sitaram-Joakim Skarli-Paul Slim-Richard Stanley-Lucas Antoine Starrets-Faith Tarby-Emily Tebbutt-Oskar Ulvestad-Lesdy Vanessa-Jessica VanOss-Joe David Walters-Jo Wheatley-Dale Wilder-Rocco Wu-Jan Zalabak-Samantha Mishinski-Alessandro Sciarra-Aristou Meehan,venice italy-europe-school trip-sequel-superhero-based on comic-destruction-aftercreditsstinger-duringcreditsstinger-marvel cinematic universe (mcu)-tower of london,/4q2NNj4S5dG2RLF9CpXsej7yXl.jpg,/ng6SSB3JhbcpKTwbPDsRwUYK8Cq.jpg,315635-299534-299537-299536-363088-284053-324857-271110-99861-301528-284054-559-10138-76338-284052-283995-102382-557-102899-1726-287947
299537,Captain Marvel,Action-Adventure-Science Fiction,en,The story follows Carol Danvers as she becomes one of the universe��s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.,57.765,Marvel Studios,3/6/19,152000000,1131416446,124,Released,Higher. Further. Faster.,6.9,13998,Brie Larson-Samuel L. Jackson-Ben Mendelsohn-Jude Law-Annette Bening-Djimon Hounsou-Lee Pace-Lashana Lynch-Gemma Chan-Clark Gregg-Rune Temte-Algenis Perez Soto-Mckenna Grace-Akira Akbar-Matthew Maher-Chuku Modu-Vik Sahay-Colin Ford-Kenneth Mitchell-Stephen A. Chang-Pete Ploszek-Matthew 'Spider' Kimmel-Stephen 'Cajun' Del Bagno-London Fuller-Azari Akbar-Mark Daugherty-Diana Toshiko-Barry Curtis-Emily Ozrey-Abigaille Ozrey-Marilyn Brett-Stan Lee-Robert Kazinsky-Nelson Franklin-Patrick Brennan-Patrick Gallagher-Ana Ayora-Lyonetta Flowers-Rufus Flowers-Sharon Blynn-Auden L. Ophuls-Harriet L. Ophuls-Matthew Bellows-Richard Zeringue-Duane Henry-Chris Evans-Scarlett Johansson-Don Cheadle-Mark Ruffalo-Kelly Sue DeConnick-Vinny O'Brien-Joey Courteau-Anthony Molinari,superhero-based on comic-alien invasion-super power-female hero-aftercreditsstinger-duringcreditsstinger-marvel cinematic universe (mcu)-woman director-hero's journey-1990s-alien technology,/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,/w2PMyoyLU22YvrGK3smVM9fW1jj.jpg,901944-299534-363088-429617-299536-284053-284054-1771-271110-76338-99861-315635-10138-100402-10195-102899-283995-1726-287947-284052-68721
38356,Transformers: Dark of the Moon,Action-Science Fiction-Adventure,en,The Autobots continue to work for NEST now no longer in secret. But after discovering a strange artifact during a mission in Chernobyl it becomes apparent to Optimus Prime that the United States government has been less than forthright with them.,13.866,Paramount-di Bonaventura Pictures-Tom DeSanto/Don Murphy Production-Ian Bryce Productions,6/28/11,195000000,1123800000,154,Released,The invasion we always feared. An enemy we never expected.,6.19,7907,Shia LaBeouf-Josh Duhamel-John Turturro-Tyrese Gibson-Rosie Huntington-Whiteley-Frances McDormand-John Malkovich-Patrick Dempsey-Kevin Dunn-Julie White-Ken Jeong-Alan Tudyk-Glenn Morshower-Lester Speight-Buzz Aldrin-Bill O'Reilly-Ravil Isyanov-Dustin Dennard-Markiss McFadden-Nick Bickle-Ajay James-Brett Lynch-Chris A. Robinson-Scott C. Roe-James D. Weston II-Brian Call-Aaron Garrido-Mikal Vega-Kenny Sheard-Josh Kelly-Keiko Agena-LaMonica Garrett-Yasen Peyankov-Brett Stimely-John H. Tobin-Drew Pillsbury-Patrick Pankhurst-Larry Clarke-Tom Virtue-Thomas Crawford-Kevin Sizemore-Alan Pietruszewski-Michael Daniel Cassady-Peter Murnik-Don Jeanes-Cory Tucker-Lindsey Ginter-David St. James-Mitch Bromwell-Elya Baskin-Eugene Alper-Inna Korobkina-Zoran Radanovich-Kathleen Gati-Annie O'Donnell-Chris Sheffield-Ken Takemoto-Michael Loeffelholz-Mindy Sterling-Stephen Monroe Taylor-Andy Daly-Derek Miller-Leidy Mazo-Scott Krinsky-Katherine Sigismund-Maile Flanagan-Darren O'Hare-Jack Axelrod-Rich Hutchman-Meredith Monroe-Charlotte Labadie-Christian Baha-Jennifer Williams-Danielle Fornarelli-Danny McCarthy-John Turk-Peter A Kelly-Mark Golden-Sean Murphy-Scott Paulson-Luis Echagarruga-Iqbal Theba-Anthony Azizi-Sammy Sheik-Mark Ryan-John S. McAfee-Jay Gates-Rebecca Cooper-Peter Cullen-Hugo Weaving-Leonard Nimoy-Jess Harnell-Charlie Adler-Robert Foxworth-James Remar-Francesco Quinn-George Coe-Tom Kenny-Reno Wilson-Frank Welker-Ron Bottitta-John DiMaggio-Keith Szarabajka-Greg Berg,spacecraft-moon-traitor-bodyguard-alien planet-based on toy-giant robot-sabotage-word domination-commando-duringcreditsstinger,/28YlCLrFhONteYSs9hKjD1Km0Cj.jpg,/h3js4rulxzKMOokM2oO5Kr0mBZU.jpg,8373-1858-91314-335988-2080-36668-49538-36657-36658-20526-14869-1865-41154-64635-1979-27578-56292-534-58574-13804-14161
122,The Lord of the Rings: The Return of the King,Adventure-Fantasy-Action,en,Aragorn is revealed as the heir to the ancient kings as he Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile Frodo and Sam take the ring closer to the heart of Mordor the dark lord's realm.,82.045,New Line Cinema-WingNut Films-The Saul Zaentz Company,12/1/03,94000000,1118888979,201,Released,The eye of the enemy is moving.,8.5,22005,Elijah Wood-Sean Astin-Ian McKellen-Viggo Mortensen-Andy Serkis-Billy Boyd-Miranda Otto-Dominic Monaghan-Bernard Hill-David Wenham-Orlando Bloom-John Rhys-Davies-Karl Urban-John Noble-Liv Tyler-Lawrence Makoare-Ian Holm-Cate Blanchett-Hugo Weaving-Sean Bean-Marton Csokas-Paul Norell-Alan Howard-Noel Appleby-Ali Astin-David Aston-John Bach-Sadwyn Brophy-Alistair Browning-Richard Edge-Jason Fitch-Bruce Hopkins-Ian Hughes-Bret McKenzie-Sarah McLeod-Maisy McLeod-Riera-Bruce Phillips-Shane Rangi-Todd Rippon-Thomas Robins-Harry Sinclair-Peter Tait-Joel Tobeck-Stephen Ure-Sala Baker-Robert Pollock-Ross Duncan-Pete Smith-Jed Brophy-Lee Hartley-Billy Jackson-Katie Jackson-Jane Abbott-Gino Acevedo-Aidan Bell-Jarl Benzon-J�rn Benzon-Emma Deakin-Michael Elsworth-Clint Elvy-Zo Hartley-Peter Jackson-Sandro Kopp-Andrew Lesnie-Joseph Mika-Hunt-Henry Mortensen-Craig Parker-Rick Porras-Christian Rivers-Michael Semanick-Howard Shore-John Stephenson-Richard Taylor-Royd Tolkien-Christopher Lee-Brad Dourif-Bruce Spence-Phil Grieve,elves-dwarf-orcs-based on novel or book-suspicion-volcano-bravery-addiction-honor-royalty-troll-brutality-ghost-wizard-quest-live action and animation-sword and sorcery,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,/2u7zbn8EudG6kLlBzUYqP8RyFU4.jpg,1013665-121-120-10366-11285-283564-10925-1892-615774-950445-15969-34204-49051-16234-359983-628866-13888-13155-390555-16690-155
37724,Skyfall,Action-Adventure-Thriller,en,When Bond's latest assignment goes gravely wrong agents around the world are exposed and MI6 headquarters is attacked. While M faces challenges to her authority and position from Gareth Mallory the new Chairman of the Intelligence and Security Committee it's up to Bond aided only by field agent Eve to locate the mastermind behind the attack.,46.095,Danjaq-Columbia Pictures-Eon Productions-Metro-Goldwyn-Mayer-B23,10/24/12,200000000,1108569499,143,Released,Think on your sins.,7.219,14096,Daniel Craig-Judi Dench-Javier Bardem-Naomie Harris-Ralph Fiennes-Ben Whishaw-Albert Finney-B�r�nice Marlohe-Rory Kinnear-Ola Rapace-Helen McCrory-Nicholas Woodeson-Bill Buckhurst-Elize du Toit-Ian Bonar-Gordon Milne-Peter Basham-Ben Loyd-Holmes-Tonia Sotiropoulou-Wolf Blitzer-Orion Lee-Dave Wong-Roger Yuan-Yang Liang-Yennis Cheung-Chooye Bay-Milorad Kapor-Huw Edwards-Elio Lo Tauro-Amir Boutrous-Nicholas Goh-Khan Bonfils-Kurt Egyiawan-Oliver Johnstone-Harry Kershaw-Burt Caesar-Crispin Letts-Beatrice Curnew-Jim Conway-Jens Hult�n-Michael Pink-Jo Cameron Brown-Anthony O'Donnell-Hannah Stokely-Wayne Gordon-Tom Wu-Jake Fairbrother-Christopher Sciueref-Daniel Adegboyega-Selva Rasalingam-Steve Barnett-Lee Nicholas Harris-Duncan Casey-Angela Tran-Tom Coulston,spy-secret agent-sociopath-mi6-killer-art gallery-british secret service-uzi-booby trap-impersonating a police officer-macao-komodo dragon,/d0IVecFQvsGdSbnMAHqiYsNYaJT.jpg,/hoQhlAskVNgLQhArnH7reWP4pUp.jpg,10764-36557-49026-206647-49051-56292-68721-24428-70160-1930-87827-68718-70981-59967-10528-47964-155-19995-49521-27205-54138
91314,Transformers: Age of Extinction,Science Fiction-Action-Adventure,en,"As humanity picks up the pieces following the conclusion of ""Transformers: Dark of the Moon"" Autobots and Decepticons have all but vanished from the face of the planet. However a group of powerful ingenious businessman and scientists attempt to learn from past Transformer incursions and push the boundaries of technology beyond what they can control - all while an ancient powerful Transformer menace sets Earth in his cross-hairs.",199.987,di Bonaventura Pictures-Tom DeSanto/Don Murphy Production-Ian Bryce Productions-Paramount,6/25/14,210000000,1104054072,165,Released,"This is not war, it's extinction.",5.9,7328,Mark Wahlberg-Stanley Tucci-Kelsey Grammer-Nicola Peltz Beckham-Jack Reynor-Sophia Myles-Li Bingbing-Titus Welliver-T.J. Miller-James Bachman-Thomas Lennon-Charles Parnell-Erika Fong-Michael Collins-Han Geng-Zou Shiming-Richard Riehle-Patrick Bristow-Cleo King-Calvin Wimmer-Glenn Keogh-David Midthunder-Richard Gallion-Nick Horst-Kassem Gharaibeh-Yanis Kalnins-Edward T. Welburn-Peter A Kelly-Jessica Gomes-Andreas Beckett-Alexander Leeb-Jamison Haase-Drew Wicks-Gene Shieh-Woei Bee-Wang Ying-William Wang-Abigail Klein-Melanie Specht-Greg Matthew Anderson-Austin Lin-Victoria Summer-Kevin Covais-B. Adam Baillio-Mikal Vega-Andrew Arrabito-Tyrone Smith-Kenny Sheard-Kevin Kent-Michael Wong-Winston Yeh Ying-Wen-Ray Lui-Candice Zhao-Li Jun Ting-Howard Y. Woo-Jingsheng Yu-Ben Wang-Eddie San Chan-Zhang Tianyu-Wu Gang-Teresa Daley-Peter Cullen-Frank Welker-John Goodman-Ken Watanabe-Robert Foxworth-John DiMaggio-Mark Ryan-Reno Wilson-Michael Bay,music video-sequel-alien-based on toy-giant robot-robot,/6lANYv3fDtvey3w5oFusyPK41Kl.jpg,/wxr4Z6E83h14CogsZOzDm1vuDX3.jpg,38356-8373-335988-1858-127585-98566-119450-102382-25565-124905-137113-100402-76338-76170-138103-97020-168259-49521-184315-68726-82702
49026,The Dark Knight Rises,Action-Crime-Drama-Thriller,en,Following the death of District Attorney Harvey Dent Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later Batman encounters the mysterious Selina Kyle and the villainous Bane a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.,116.568,Syncopy-Legendary Pictures-DC Entertainment-Warner Bros. Pictures,7/17/12,250000000,1081041287,165,Released,The Legend Ends,7.777,21642,Christian Bale-Michael Caine-Gary Oldman-Anne Hathaway-Tom Hardy-Marion Cotillard-Joseph Gordon-Levitt-Morgan Freeman-Matthew Modine-Juno Temple-Ben Mendelsohn-Burn Gorman-Daniel Sunjata-Cillian Murphy-Alon Abutbul-Liam Neeson-Nestor Carbonell-Josh Stewart-Aidan Gillen-Tom Conti-Joey King-Josh Pence-John Nolan-Warren Brown-Sam Kennard-Nick Julian-Miranda Nolan-Claire Julien-Brett Cullen-Reggie Lee-Joseph Lyle Taylor-Chris Ellis-Duane Henry-James Harvey Ward-Gonzalo Menendez-Cameron Jack-Lex Daniel-Tyler Dean Flores-Thomas Lennon-Trevor White-Rob Brown-Daina Griffith-Fredric Lehne-Courtney Munch-Chris Hill-Travis Guba-Jay Benedict-Will Estes-David Dayan Fisher-Glen Powell-Ben Cornish-Russ Fega-Andres Perez-Molina-Brent Briscoe-Oliver Cotton-Mark Killeen-Sarah Goldberg-John Macmillan-Robert Wisdom-Ronnie Gene Blevins-John Hollingworth-Ian Bohen-Uri Gavriel-Noel Gugliemi-Hector Atreyu Ruiz-Patrick Cox-Aramis Knight-William Devane-David Gyasi-Patrick Jordan-Joshua Elijah Reese-Desmond Harrington-Mychael Bates-Tomas Arana-Peter Holden-David Monahan-Jillian Armenante-Aja Evans-Aldous Davidson-Wade Williams-Jake Canuso-Julie Mun-Rory Nolan-Harry Coles-Massi Furlan-Todd Gearhart-Christopher Judge-Patrick Leahy-Kevin Kiely Jnr-Daniel Newman-Marc Abbink-Isiah Adams-Charlie Alejandro-Robert Arensen-Grant Babbitt-Fileena Bahris-Rick Bolander-Kyle Patrick Brennan-Scott Churchson-Bill Cowher-Graham Curry-Aaron Eckhart-Stephanie Domini-John Farrer-Frank Fata-Christopher Bryan Gomez-Vito Grassi-Michael Wren Gucciardo-Ed Heavey-John W. Iwanonkiw-Cindy Jackson-Daniel Jordano-Tiffany Kemp-Sun Jae Kim-Hrvoje Klecz-Alex Kruz-Tyler La Marr-LeJon Stewart-Paul Jude Letersky-Joe Lipari-Silvia Lombardo-Jorge Mardel-Cale McConnell-David Dale McCue-Michael Papajohn-Salomon Passariello-Allen Merritt-Olan Montgomery-Alex Moore-Shane Nolan-Kyle David Pierce-Troy Polamalu-Michael Power-James Rawlings-Kirsten Roeters-Ben Roethlisberger-Mark Roman-Eric Salazar-Emily Schooley-Thomas Tull-Chris Vaina-Barbara Vincent-Justin Michael Woods-Jason Yee-John Zion-Alex Ziwak-Tommy Bayiokos-Jeff Moffitt-Diogo Hausen-Gary Sievers-Orion McCabe-London May-James Quinn-Joe Fishel-Ming Wang-Simon Rhee-Hines Ward-Heath Miller-Collin Taylor-Antonio Piluso-Jackson Nunn-Alja�_ Tepina,fight-burglar-hostage-secret identity-crime fighter-superhero-villainess-time bomb-based on comic-cover-up-vigilante-tragic hero-mobile-terrorism-destruction-fighting-criminal underworld-cat burglar-flood,/hr0L2aueqlP2BYUblTTjmtn0hw4.jpg,/c3OHQncTAnKFhdOTX7D3LTW6son.jpg,272-155-27205-37724-68721-24428-19995-1726-49521-1930-68718-120-49051-1771-10138-121-122-603-10195-49538-70160
